rid,in_analytic_sample,question_profile,Origin,Ancestry,Residence,Language,Citizenship,Tradition,Political,Feeling,person_choice
235,TRUE,1.1,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
235,TRUE,1.2,在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,1
235,TRUE,2.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
235,TRUE,2.2,在台灣出生,漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,1
235,TRUE,3.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
235,TRUE,3.2,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
235,TRUE,4.1,在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,1
235,TRUE,4.2,不在台灣出生,漢人,多數或全部時間都不居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
236,TRUE,1.1,在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,1
236,TRUE,1.2,在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
236,TRUE,2.1,在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,1
236,TRUE,2.2,不在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
236,TRUE,3.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
236,TRUE,3.2,在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
236,TRUE,4.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
236,TRUE,4.2,在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,1
237,TRUE,1.1,不在台灣出生,非漢人,多數或全部時間都不居住在台灣,會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,0
237,TRUE,1.2,不在台灣出生,非漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
237,TRUE,2.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
237,TRUE,2.2,在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,0
237,TRUE,3.1,不在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,0
237,TRUE,3.2,在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
237,TRUE,4.1,在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
237,TRUE,4.2,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,1
238,TRUE,1.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
238,TRUE,1.2,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,1
238,TRUE,2.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
238,TRUE,2.2,在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,1
238,TRUE,3.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
238,TRUE,3.2,在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
238,TRUE,4.1,在台灣出生,漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
238,TRUE,4.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
239,TRUE,1.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
239,TRUE,1.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,1
239,TRUE,2.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,0
239,TRUE,2.2,不在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
239,TRUE,3.1,在台灣出生,非漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,1
239,TRUE,3.2,不在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
239,TRUE,4.1,在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,1
239,TRUE,4.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
240,TRUE,1.1,不在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
240,TRUE,1.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
240,TRUE,2.1,在台灣出生,非漢人,一生中大部分時間都居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
240,TRUE,2.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,1
240,TRUE,3.1,不在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
240,TRUE,3.2,不在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
240,TRUE,4.1,不在台灣出生,漢人,多數或全部時間都不居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
240,TRUE,4.2,在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
241,TRUE,1.1,不在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,感覺自己是台灣人,1
241,TRUE,1.2,在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,對台灣的政治制度和法律缺乏興趣或了解,感覺自己是台灣人,0
241,TRUE,2.1,在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
241,TRUE,2.2,在台灣出生,非漢人,多數或全部時間都不居住在台灣,不會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,不覺得自己是台灣人,1
241,TRUE,3.1,在台灣出生,漢人,一生中大部分時間都居住在台灣,會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
241,TRUE,3.2,在台灣出生,漢人,多數或全部時間都不居住在台灣,不會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
241,TRUE,4.1,不在台灣出生,漢人,一生中大部分時間都居住在台灣,不會說國語(中文),非中華民國國民,對台灣的歷史與傳統不太了解,尊重台灣的政治制度與法律,感覺自己是台灣人,1
241,TRUE,4.2,不在台灣出生,非漢人,多數或全部時間都不居住在台灣,會說國語(中文),中華民國國民,對台灣的歷史與傳統不太了解,對台灣的政治制度和法律缺乏興趣或了解,不覺得自己是台灣人,0
242,TRUE,1.1,在台灣出生,非漢人,一生中大部分時間都居住在台灣,會說國語(中文),非中華民國國民,了解台灣的歷史與傳統,尊重台灣的政治制度與法律,不覺得自己是台灣人,0
